,height,weight,bone_density
0,172.27415062038824,86.97034919681435,1.0180982523703253
1,198.97747923087556,104.85555332290112,0.6974143350842494
2,207.11968071892977,87.40104688830093,0.7233613813886408
3,184.64272104623697,63.142295184724034,0.5477387058600002
4,179.38481426024376,67.52325676297193,1.0760223737947392
5,201.67421668806716,84.55237278642963,0.8687335396813632
6,172.47154362524978,85.11106318664459,0.7856501698632344
7,188.97654259355124,62.204422347740845,1.0286702082089587
8,181.45156018348482,88.18505434893899,0.9605785536049263
9,191.86364883955704,94.50057924390845,0.7353395189826079
10,190.94627687289778,87.95977702894372,0.8699854296759421
11,194.90737019817524,94.50831884545494,0.6861887067725907
12,188.61838809051892,94.53060942041576,0.6787531761116367
13,178.55793538697407,74.8899645368707,1.011808293174675
14,197.26037936062718,80.26354020244086,0.7029931596192053
15,182.30324452158274,96.47254943642713,0.7800637676057776
16,192.98571312509907,81.86156211110318,0.7053910422857453
17,187.63022056655893,82.64567557648942,0.8156638372387511
18,158.01387945151848,101.95335151682357,0.8961935948633638
19,194.90156778135,89.41811779325047,1.0323270015672699
20,167.62270464863246,95.98281844156745,0.7324276861941079
21,196.65249563766127,99.42320515192745,0.5529751394994343
22,184.75772430858464,86.10127810880446,0.7883748713831666
23,197.93881444046252,62.958610384107466,0.5662302631497813
24,165.30761397411942,74.78477597818247,0.800814230635404
25,199.15593147351345,88.43735480473818,0.9015740536146536
26,169.76250241347205,76.32405585105278,0.6876226928521314
27,188.98255658344306,109.67710031340968,0.7081708346021987
28,182.165885896533,82.0429076069452,1.0855309841011072
29,198.13746860184958,63.10024077288974,0.6698168051887734
30,181.2006560598653,79.11502291590423,1.0478493450317177
31,183.17079322487726,90.43983224147301,0.8015823979132396
32,194.21442246453552,114.35116049172063,0.7539270537250036
33,202.70844867774107,108.76534947152916,0.8807726080923401
34,184.26318081221564,68.08483624606978,1.1106692879928761
35,177.45038259754992,81.10474176415636,0.8086094555937088
36,198.48304576748265,71.23735879412602,1.0530205706165403
37,189.79895919856335,84.45183190025374,0.7660771023087605
38,177.78066463354017,77.1072982778667,0.8722843674861551
39,178.3797175848497,80.57215818455568,0.886294962312757
40,185.62455711006749,84.35399382675878,1.021724277223024
41,180.78035788492346,80.26102640875126,1.3981643075978238
42,181.7584817877156,71.47985246073034,0.9042419077628703
43,185.83703353826496,86.74770817976336,0.6107083181106511
44,203.05927435724928,107.65038644334588,0.6824769761690237
45,189.46908385480077,92.79253535217674,0.8537164072898876
46,192.35655957613915,88.89335692981177,0.7461553538847242
47,208.47479246635157,72.30235023927226,0.593505123997012
48,172.42658708222535,79.62929158503874,1.0983188438245455
49,175.12480014501418,86.25393069448258,1.016133557284088
50,191.6064524136488,83.21399525987887,0.7843340309268777
51,180.51466254047028,64.47981820140942,0.8430606254540093
52,166.25251579871335,68.79744511241171,0.9492545433353251
53,196.83284187478142,77.30505798317262,1.0688009801583602
54,203.1527256739121,75.97844807406175,0.5563251511763875
55,208.51013217417997,84.51606448618513,0.8273258400433119
56,187.98328398232508,77.43385205501818,0.8567497748005205
57,189.76350826723623,76.18764101500986,0.9887555981665755
58,171.03600876530075,60.28968107589418,0.9947946926660293
59,185.51618897481075,82.77522273072391,0.8926812382400297
60,171.49400736572338,85.40335875579838,0.951534447696775
61,173.79267290903599,75.72415821514427,0.9711524703396633
62,182.54526988319512,115.81302192752396,0.9124305014729545
63,213.32453058301897,98.62137103038879,0.7201621485471409
64,195.56514005110236,91.93894944821423,1.1160019452079735
65,199.24986802539019,76.15332108940318,0.6349009836196853
66,176.59079864010184,85.56812987015043,0.837472933606775
67,175.22645923498504,104.65843551155324,0.8005626747669411
68,189.2187075360297,82.8357602018288,0.919584933606487
69,188.82276636182,85.54925186621986,0.9079111881435697
70,171.48119101327381,77.98425500892046,0.7774045052500775
71,191.53965377652497,87.56201019904657,0.8035346866638218
72,187.09924711854072,113.30764875466105,0.7460120117820651
73,188.5310122346491,84.06558722226262,0.7424932488391015
74,192.5310855358553,99.61484689682668,0.9329028094927161
75,181.38005787312164,81.79963179947018,1.0192263945470665
76,175.56546051376606,79.96396484420819,1.2148319625601542
77,186.09057588236885,76.45955055588699,0.9113555502658368
78,189.75170076509616,88.92667115304232,0.8156186947366818
79,166.35036056308175,76.09202056154118,0.8692495719952581
80,196.0066411365781,94.19544918527832,0.902408033473065
81,184.26852751688608,92.22228974625632,0.8938794535190677
82,194.29676696491933,102.34260935489044,0.8853846293637079
83,191.34730698953368,85.24328827090298,0.6247578740519543
84,195.071758689715,86.60641988177326,0.7809722617537354
85,190.71263206580835,83.09721002418274,0.7859467572482429
86,191.74384646608553,70.90934077533176,0.7407037237463906
87,191.62954204965448,83.45709372544559,1.0834562921807067
88,189.02549526842665,71.01484511213982,0.4903471422258182
89,161.80417596756644,77.98511604657887,1.1817602705612857
90,209.42978769784648,79.33639650056047,0.772132592748897
91,165.68445274185433,81.74617948152768,0.9044109538306133
92,193.91865934637673,67.55816712080713,0.49401050860028506
93,192.74850292768483,67.874722746403,0.9146529386912636
94,152.4492189250862,77.10697430772929,1.0144324660744914
95,175.422805047458,90.93657381871118,0.5161676278343686
96,174.91116099060702,68.55143353804469,0.9618099655245396
97,182.88606365185723,81.75940685081667,0.871834350388935
98,172.62844557451567,74.90884189699447,0.693173089103024
99,208.5318924026477,64.45505703467397,0.8589210855025669
100,185.91110280231436,84.34224031420774,0.8944689419337465
101,171.83514170890868,73.32522883455526,0.9194802431608267
102,181.79885786205844,83.39515585034397,0.762877036737409
103,201.2227664085943,86.25475727295625,0.4432123559379535
104,193.19769078760004,106.73873767225655,0.8415185690682286
105,194.7430336094582,77.02695232887005,1.0241141713643551
106,179.58177529006747,78.27149794362192,1.0498386711328993
107,180.75377372111063,71.41114888311581,1.0807768171394512
108,161.43126852545078,72.06769928059661,1.1140469438717766
109,175.86969057824192,80.4150218352119,0.7831580768145175
110,187.3523853292341,72.93278418403746,0.8582529208618634
111,158.10327682856064,82.8634995273519,1.0858365848406863
112,162.59044319505395,83.30428904195806,1.1209007160852749
113,201.20937126779714,84.06252945567081,0.7100398299951398
114,177.1817618631796,61.16042167584998,0.8636374344328207
115,178.23041950866448,83.84590939652522,0.8986761907186256
116,194.02896849322792,85.55952141580629,0.7163308019605957
117,182.3085360691202,82.59055182454591,0.9946564902510409
118,193.9754126143204,95.81449234679603,0.7186661560362706
119,186.1094652387009,93.98876399412653,0.5233713264811798
